Steps,Policy/Entropy,Environment/Lesson,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Policy/Curiosity Reward,Is Training
376000,1.4798677,2.0,26.86111111111111,-0.5513234,-0.014371129,-0.6155478035410246,-0.6155478035410246,0.005965187916040627,1.0
377000,1.4798679,2.0,28.264705882352942,-0.5278635,-0.013904987,-0.5198435660670785,-0.5198435660670785,0.006888199094272054,1.0
378000,1.4798678,2.0,29.03030303030303,-0.5393644,-0.013970585,-0.516042459191698,-0.516042459191698,0.0069877359536335325,1.0
379000,1.4798678,2.0,26.243243243243242,-0.5378584,-0.013003215,-0.5761297619020617,-0.5761297619020617,0.0060628013295197,1.0
380000,1.4798678,2.0,27.228571428571428,-0.53758746,-0.013168509,-0.42341717311314175,-0.42341717311314175,0.006849989564424115,1.0
381000,1.4798679,2.0,27.63888888888889,-0.5464798,-0.01471575,-0.6117451804024833,-0.6117451804024833,0.0066658604058570095,1.0
382000,1.4798677,2.0,32.13333333333333,-0.55352265,-0.012146693,-0.48033811200049614,-0.48033811200049614,0.007803792821153278,1.0
383000,1.4798678,2.0,25.43243243243243,-0.5333777,-0.013966069,-0.433462735768911,-0.433462735768911,0.006140097972584536,1.0
384000,1.4798678,2.0,25.44736842105263,-0.52958983,-0.015583962,-0.5217631827843817,-0.5217631827843817,0.006347622843397977,1.0
385000,1.4798677,2.0,23.195121951219512,-0.550615,-0.013217721,-0.5800653914125954,-0.5800653914125954,0.005603252628977161,1.0
386000,1.4798678,2.0,25.81578947368421,-0.54973537,-0.015389907,-0.5915147575892901,-0.5915147575892901,0.006285450347748242,1.0
387000,1.4798678,2.0,27.142857142857142,-0.54769814,-0.014911129,-0.5111040217535836,-0.5111040217535836,0.007087734813934991,1.0
388000,1.4798677,2.0,26.86111111111111,-0.5436857,-0.012157749,-0.46727781080537373,-0.46727781080537373,0.005958623687749625,1.0
389000,1.4798679,2.0,25.945945945945947,-0.56283927,-0.014002196,-0.5483362449182047,-0.5483362449182047,0.006352460276134111,1.0
390000,1.4800117,2.0,26.347826086956523,-0.52581465,-0.015665496,-0.52269114057223,-0.52269114057223,0.006862170202010829,1.0
391000,1.4816351,2.0,27.807692307692307,-0.5328324,-0.017622853,-0.4137811495198144,-0.4137811495198144,0.006595020066015422,1.0
392000,1.4816349,2.0,28.176470588235293,-0.51924914,-0.017659912,-0.45982357158380394,-0.45982357158380394,0.006991763842319522,1.0
393000,1.4816349,2.0,27.771428571428572,-0.5268165,-0.017816834,-0.48674632140568325,-0.48674632140568325,0.0062890705885365605,1.0
394000,1.4816349,2.0,30.6875,-0.5185716,-0.016862938,-0.4012413006275892,-0.4012413006275892,0.006987795924942475,1.0
395000,1.4816347,2.0,31.161290322580644,-0.51015186,-0.016810553,-0.36970972245739353,-0.36970972245739353,0.006953474926582027,1.0
396000,1.4816349,2.0,26.77777777777778,-0.50495714,-0.01754389,-0.5499566010066441,-0.5499566010066441,0.005968550532790167,1.0
397000,1.481635,2.0,21.953488372093023,-0.5347953,-0.019262286,-0.6987172907049005,-0.6987172907049005,0.005401821280512112,1.0
398000,1.4816347,2.0,26.86111111111111,-0.51931053,-0.017615318,-0.489768922328949,-0.489768922328949,0.006289462248484294,1.0
399000,1.4816349,2.0,31.677419354838708,-0.50650704,-0.017575165,-0.4398245542280136,-0.4398245542280136,0.007463707573591701,1.0
400000,1.481635,2.0,25.0,-0.53497934,-0.019016916,-0.5854400223807285,-0.5854400223807285,0.005839387334785179,1.0
401000,1.4816347,2.0,29.424242424242426,-0.52711254,-0.016963745,-0.5053551829222477,-0.5053551829222477,0.006349235536728167,1.0
402000,1.4816347,2.0,26.10810810810811,-0.51278234,-0.017631073,-0.5927643534299489,-0.5927643534299489,0.005992917608268358,1.0
403000,1.4816347,2.0,25.289473684210527,-0.53855556,-0.016687904,-0.6088600213590422,-0.6088600213590422,0.0051207472830643195,1.0
404000,1.4816349,2.0,26.62162162162162,-0.5115821,-0.018605327,-0.543356696764628,-0.543356696764628,0.006293414241453219,1.0
405000,1.481635,2.0,26.428571428571427,-0.5209188,-0.01883305,-0.5599611368444231,-0.5599611368444231,0.005787490288235454,1.0
406000,1.4816349,2.0,29.818181818181817,-0.49857527,-0.017896416,-0.3564558047236818,-0.3564558047236818,0.007257695366261583,1.0
407000,1.4816349,2.0,25.13157894736842,-0.50545406,-0.018250993,-0.4337642373223054,-0.4337642373223054,0.005587274997531877,1.0
408000,1.4816351,2.0,32.93333333333333,-0.50199056,-0.01669037,-0.3978960474332174,-0.3978960474332174,0.0064729118719697,1.0
409000,1.4816349,2.0,31.566666666666666,-0.49008214,-0.01809863,-0.5140387078126272,-0.5140387078126272,0.006928812596015632,1.0
410000,1.4816347,2.0,25.68421052631579,-0.52310324,-0.020039305,-0.6127316057682037,-0.6127316057682037,0.005969482670096974,1.0
411000,1.4820194,2.0,30.727272727272727,-0.5010295,-0.018978715,-0.46295753214508295,-0.46295753214508295,0.006068079477699939,1.0
412000,1.4839317,2.0,35.15384615384615,-0.48495886,-0.020297226,-0.2611230148209466,-0.2611230148209466,0.007262063669730668,1.0
413000,1.4839317,2.0,28.285714285714285,-0.51367635,-0.020036057,-0.38595889125551497,-0.38595889125551497,0.006260977352836303,1.0
414000,1.4839317,2.0,29.28125,-0.5064043,-0.020246133,-0.6000537779182196,-0.6000537779182196,0.006038094543328043,1.0
415000,1.4839317,2.0,25.44736842105263,-0.50888294,-0.021091329,-0.6304905477323031,-0.6304905477323031,0.005818605059941642,1.0
416000,1.4839315,2.0,33.55172413793103,-0.4784988,-0.020267408,-0.25311868355191985,-0.25311868355191985,0.007689088285932767,1.0
417000,1.4839317,2.0,29.484848484848484,-0.521084,-0.020067366,-0.48394549615455396,-0.48394549615455396,0.005944737025085046,1.0
418000,1.4839317,2.0,28.176470588235293,-0.506137,-0.021101298,-0.5201717965743121,-0.5201717965743121,0.0061597748152802095,1.0
419000,1.4839318,2.0,26.833333333333332,-0.50074035,-0.020518444,-0.32612670958042145,-0.32612670958042145,0.005434186970685712,1.0
420000,1.4839318,2.0,29.90909090909091,-0.49560627,-0.020057548,-0.4313964012897376,-0.4313964012897376,0.00627822615911789,1.0
421000,1.4839318,2.0,24.657894736842106,-0.530685,-0.020451404,-0.5739389720715975,-0.5739389720715975,0.0052674279676897355,1.0
422000,1.4839314,2.0,29.636363636363637,-0.5182547,-0.019091502,-0.5298994291912426,-0.5298994291912426,0.006254830482331189,1.0
423000,1.4839317,2.0,28.38888888888889,-0.49252713,-0.020936055,-0.5378666950596703,-0.5378666950596703,0.005708892538677901,1.0
424000,1.4839318,2.0,25.97142857142857,-0.5096617,-0.021771777,-0.4692640355655125,-0.4692640355655125,0.005534545026187386,1.0
425000,1.4839317,2.0,29.235294117647058,-0.5024328,-0.020937528,-0.43627532965996685,-0.43627532965996685,0.006099939312073676,1.0
426000,1.4839315,2.0,29.647058823529413,-0.5004136,-0.02010559,-0.3359260992570357,-0.3359260992570357,0.00583559199885437,1.0
427000,1.4839315,2.0,28.64516129032258,-0.48647016,-0.01965225,-0.4213575469329953,-0.4213575469329953,0.0065245030891674105,1.0
428000,1.4839317,2.0,28.257142857142856,-0.5084293,-0.02114622,-0.4511714628764561,-0.4511714628764561,0.006427156758893813,1.0
429000,1.4839317,2.0,25.97222222222222,-0.49333715,-0.020236136,-0.47357113990518784,-0.47357113990518784,0.00548439948923058,1.0
430000,1.4839318,2.0,26.10810810810811,-0.5181371,-0.02096157,-0.6314183956867939,-0.6314183956867939,0.00535835069918854,1.0
431000,1.4840565,2.0,25.354166666666668,-0.50074756,-0.022962809,-0.5409810762656363,-0.5409810762656363,0.005527759804145286,1.0
432000,1.484748,2.0,29.68,-0.48424333,-0.021976389,-0.5028576885952669,-0.5028576885952669,0.005485055112170384,1.0
433000,1.4847481,2.0,29.272727272727273,-0.46639523,-0.024012344,-0.4248894540702595,-0.4248894540702595,0.006342075059793013,1.0
434000,1.4847479,2.0,27.142857142857142,-0.48147944,-0.023097703,-0.4362000397273472,-0.4362000397273472,0.005946342863275536,1.0
435000,1.4847482,2.0,28.029411764705884,-0.4566038,-0.022094749,-0.5263400340781492,-0.5263400340781492,0.005769293536158169,1.0
436000,1.4847481,2.0,29.424242424242426,-0.46138936,-0.023508584,-0.27767157193386194,-0.27767157193386194,0.006561365105550398,1.0
437000,1.484748,2.0,23.195121951219512,-0.4974416,-0.023057817,-0.6176634380003301,-0.6176634380003301,0.004706798067384559,1.0
438000,1.484748,2.0,30.5,-0.47176522,-0.022591654,-0.315231304615736,-0.315231304615736,0.006688890713121509,1.0
439000,1.484748,2.0,31.35483870967742,-0.4503612,-0.022722846,-0.34748003848137393,-0.34748003848137393,0.006646534311585128,1.0
440000,1.4847481,2.0,27.25,-0.47683752,-0.023608647,-0.48119782904783887,-0.48119782904783887,0.0060278785984135335,1.0
441000,1.484748,2.0,25.102564102564102,-0.48764312,-0.02326827,-0.46199285984039307,-0.46199285984039307,0.005350887441100218,1.0
442000,1.4847481,2.0,28.484848484848484,-0.46995303,-0.022816123,-0.3955903486772017,-0.3955903486772017,0.006616604465031714,1.0
443000,1.484748,2.0,28.91176470588235,-0.47899055,-0.021573398,-0.46668943938087015,-0.46668943938087015,0.005731240140876788,1.0
444000,1.484748,2.0,28.333333333333332,-0.46783304,-0.023833208,-0.41984246084184357,-0.41984246084184357,0.005823658676959123,1.0
445000,1.484748,2.0,26.135135135135137,-0.4774071,-0.023211207,-0.4197978707584175,-0.4197978707584175,0.005493151278839119,1.0
446000,1.4847481,2.0,27.805555555555557,-0.47926065,-0.022524975,-0.4288667051328553,-0.4288667051328553,0.005603175176980181,1.0
447000,1.4847481,2.0,25.4,-0.48267218,-0.023075545,-0.5951284444645831,-0.5951284444645831,0.00512535480849788,1.0
448000,1.4847481,2.0,27.0625,-0.48360044,-0.022580914,-0.3378588715020348,-0.3378588715020348,0.005706572710015976,1.0
449000,1.484748,2.0,31.03030303030303,-0.46144912,-0.022114828,-0.4600137937813997,-0.4600137937813997,0.006428650507587008,1.0
450000,1.4847481,2.0,27.818181818181817,-0.46850386,-0.022600947,-0.23663769048802993,-0.23663769048802993,0.006062691545059138,1.0
451000,1.4847482,2.0,26.685714285714287,-0.47729334,-0.023313059,-0.40847670369678074,-0.40847670369678074,0.005808237374165199,1.0
452000,1.4849799,2.0,30.794117647058822,-0.45209765,-0.024712704,-0.3148688059300184,-0.3148688059300184,0.006037168877810473,1.0
453000,1.4867709,2.0,26.84375,-0.45169443,-0.026653279,-0.48077375292778013,-0.48077375292778013,0.005691778164223901,1.0
454000,1.4867711,2.0,26.05263157894737,-0.45670283,-0.025462821,-0.3857084528396004,-0.3857084528396004,0.005304712529514769,1.0
455000,1.486771,2.0,30.933333333333334,-0.43559605,-0.024350602,-0.22802804112434388,-0.22802804112434388,0.006350415871323397,1.0
456000,1.4867711,2.0,26.16216216216216,-0.46229455,-0.026452428,-0.5028670575167682,-0.5028670575167682,0.005336978092059694,1.0
457000,1.4867711,2.0,26.56756756756757,-0.43068874,-0.025783118,-0.2761092282630302,-0.2761092282630302,0.005773361769152453,1.0
458000,1.4867709,2.0,32.758620689655174,-0.4147719,-0.024760602,-0.002467654902359535,-0.002467654902359535,0.00700658968055685,1.0
459000,1.4867709,2.0,27.685714285714287,-0.47188956,-0.025889726,-0.610418312890189,-0.610418312890189,0.005985042181730803,1.0
460000,1.4867709,2.0,28.38235294117647,-0.46028614,-0.024915837,-0.38944944564033956,-0.38944944564033956,0.005795835715937702,1.0
461000,1.4867709,2.0,28.58823529411765,-0.44453073,-0.027017875,-0.25401298614109263,-0.25401298614109263,0.0059086782549617484,1.0
462000,1.4867709,2.0,30.838709677419356,-0.44748116,-0.02430529,-0.29075487775187336,-0.29075487775187336,0.006145228136090502,1.0
463000,1.486771,2.0,23.0,-0.47507268,-0.027053501,-0.5534876499857221,-0.5534876499857221,0.004816430371387729,1.0
464000,1.486771,2.0,28.939393939393938,-0.44024444,-0.024701739,-0.37360358062912435,-0.37360358062912435,0.005876142011188409,1.0
465000,1.4867709,2.0,31.09090909090909,-0.44940788,-0.025352888,-0.3441787902265787,-0.3441787902265787,0.006154342507215915,1.0
466000,1.4867709,2.0,26.147058823529413,-0.45775992,-0.02611109,-0.3962149041039603,-0.3962149041039603,0.0058987744019499844,1.0
467000,1.4867711,2.0,26.35135135135135,-0.4506068,-0.025068857,-0.38391897001781977,-0.38391897001781977,0.005470647523808922,1.0
468000,1.4867709,2.0,29.272727272727273,-0.44704735,-0.025015663,-0.3405358014684735,-0.3405358014684735,0.00600788621655242,1.0
469000,1.4867709,2.0,25.89189189189189,-0.46382114,-0.02599084,-0.4591243557027868,-0.4591243557027868,0.005471695148436403,1.0
470000,1.4867709,2.0,27.685714285714287,-0.44292974,-0.024399033,-0.46844004052025934,-0.46844004052025934,0.00544536631288273,1.0
471000,1.4867709,2.0,27.742857142857144,-0.45472828,-0.026441745,-0.4588891787188394,-0.4588891787188394,0.005865423943448279,1.0
472000,1.486881,2.0,23.666666666666668,-0.45637274,-0.02754427,-0.6054790243506432,-0.6054790243506432,0.004963439435232431,1.0
473000,1.489663,2.0,24.46875,-0.4467066,-0.029322084,-0.5538410313427449,-0.5538410313427449,0.004894033800519537,1.0
474000,1.4896631,2.0,28.41176470588235,-0.3927909,-0.029926531,-0.41424356663928313,-0.41424356663928313,0.005201343974262914,1.0
475000,1.489663,2.0,34.464285714285715,-0.38568777,-0.028306995,-0.23798005495752608,-0.23798005495752608,0.006692970437662942,1.0
476000,1.4896631,2.0,28.0,-0.40874544,-0.03000478,-0.4810205936431885,-0.4810205936431885,0.005487728887237609,1.0
477000,1.4896631,2.0,30.303030303030305,-0.39032137,-0.028584573,-0.08729006163775921,-0.08729006163775921,0.00614762071199948,1.0
478000,1.489663,2.0,26.852941176470587,-0.38534766,-0.027976375,-0.27973947865622384,-0.27973947865622384,0.005339161486231855,1.0
479000,1.489663,2.0,31.59375,-0.3918965,-0.02941031,-0.17729166053956555,-0.17729166053956555,0.006784215565740822,1.0
480000,1.489663,2.0,30.70967741935484,-0.39297995,-0.028553972,-0.1023510213821165,-0.1023510213821165,0.006184894475154579,1.0
481000,1.4896631,2.0,26.942857142857143,-0.40985382,-0.030590348,-0.5314044836494658,-0.5314044836494658,0.005973680973208199,1.0
482000,1.489663,2.0,28.88235294117647,-0.41765764,-0.028989518,-0.32062186978080054,-0.32062186978080054,0.005594237931566595,1.0
483000,1.4896632,2.0,30.09375,-0.39808857,-0.029249424,-0.2591273296963085,-0.2591273296963085,0.0057701883611805515,1.0
484000,1.489663,2.0,32.233333333333334,-0.39664975,-0.028448056,-0.11268139680226644,-0.11268139680226644,0.0057953141125229495,1.0
485000,1.4896629,2.0,31.032258064516128,-0.4014733,-0.028261105,-0.2403497157558318,-0.2403497157558318,0.006335978377460231,1.0
486000,1.4896629,2.0,30.727272727272727,-0.3991494,-0.028599303,-0.12198130413889885,-0.12198130413889885,0.006650818017078564,1.0
487000,1.4896629,2.0,26.757575757575758,-0.40599063,-0.030421587,-0.37901831695011684,-0.37901831695011684,0.005480306558976216,1.0
488000,1.4896629,2.0,33.41379310344828,-0.4005878,-0.027822454,-0.19305936838018484,-0.19305936838018484,0.006391317981038371,1.0
489000,1.4896629,2.0,28.38235294117647,-0.4199787,-0.02952048,-0.24870004373438218,-0.24870004373438218,0.0056252438465462015,1.0
490000,1.4896629,2.0,29.575757575757574,-0.40909624,-0.029338546,-0.24573580965851294,-0.24573580965851294,0.006165004278900045,1.0
491000,1.4896629,2.0,28.11764705882353,-0.40217707,-0.029448703,-0.27367770233575034,-0.27367770233575034,0.005896265858181697,1.0
492000,1.489663,2.0,26.08108108108108,-0.41281974,-0.029234119,-0.47935139166342244,-0.47935139166342244,0.005056599133043877,1.0
493000,1.490067,2.0,28.333333333333332,-0.37810442,-0.032449067,-0.4291326105594635,-0.4291326105594635,0.005079520008127604,1.0
494000,1.4912058,2.0,30.633333333333333,-0.3528172,-0.030838419,-0.38778455795780303,-0.38778455795780303,0.0054627715519839715,1.0
495000,1.4912058,2.0,26.916666666666668,-0.38474852,-0.03253454,-0.3160855935679542,-0.3160855935679542,0.0051247734776956756,1.0
496000,1.4912058,2.0,25.68421052631579,-0.3913898,-0.032691002,-0.39835896202035853,-0.39835896202035853,0.004964765315447506,1.0
497000,1.491206,2.0,27.457142857142856,-0.3807856,-0.033457167,-0.38176004257467056,-0.38176004257467056,0.005076936303844882,1.0
498000,1.4912058,2.0,32.266666666666666,-0.35153207,-0.033597026,-0.20169339577356973,-0.20169339577356973,0.006493067644381275,1.0
499000,1.491206,2.0,34.285714285714285,-0.33279172,-0.030061563,-0.2775729149580002,-0.2775729149580002,0.006449676675921572,1.0
500000,1.491206,2.0,30.9375,-0.35328615,-0.031488813,-0.19284504652023315,-0.19284504652023315,0.0060770285526814405,1.0
501000,1.491206,2.0,28.757575757575758,-0.3497112,-0.03237476,-0.2528945966200395,-0.2528945966200395,0.005693054225324004,1.0
502000,1.491206,2.0,26.18421052631579,-0.35319147,-0.033494025,-0.3188886779385644,-0.3188886779385644,0.005045950060357919,1.0
503000,1.491206,2.0,33.642857142857146,-0.36308408,-0.032030635,-0.2502717786821826,-0.2502717786821826,0.006362534501461376,1.0
504000,1.4912058,2.0,31.21212121212121,-0.35158592,-0.032415546,-0.23795254714787006,-0.23795254714787006,0.005879046253539855,1.0
505000,1.4912059,2.0,29.032258064516128,-0.36702695,-0.033585183,-0.3179200552403927,-0.3179200552403927,0.0059742284975072835,1.0
506000,1.4912058,2.0,27.571428571428573,-0.36125764,-0.031012017,-0.28515890325818744,-0.28515890325818744,0.004720981292692678,1.0
507000,1.491206,2.0,28.61764705882353,-0.35464492,-0.032712564,-0.237384755821789,-0.237384755821789,0.0060137905803618625,1.0
508000,1.4912059,2.0,30.0625,-0.3615442,-0.03300482,-0.34656628780066967,-0.34656628780066967,0.005798602807772113,1.0
509000,1.491206,2.0,28.323529411764707,-0.37135598,-0.03241336,-0.4014541629482718,-0.4014541629482718,0.005276524105711895,1.0
510000,1.4912058,2.0,29.235294117647058,-0.36799535,-0.031949513,-0.41470003829282875,-0.41470003829282875,0.005833334303187097,1.0
511000,1.4912058,2.0,27.91176470588235,-0.36963952,-0.033621453,-0.3629165046355304,-0.3629165046355304,0.00578911867855555,1.0
512000,1.4912058,2.0,30.75,-0.36491916,-0.031162243,-0.2174663059413433,-0.2174663059413433,0.00610321090061916,1.0
513000,1.4912624,2.0,26.148936170212767,-0.37481844,-0.033397302,-0.3546263303075518,-0.3546263303075518,0.0053494425490498545,1.0
514000,1.4929368,2.0,31.136363636363637,-0.345052,-0.037897803,-0.45174121593727784,-0.45174121593727784,0.0054687632021822915,1.0
515000,1.492937,2.0,27.914285714285715,-0.33316198,-0.03732056,-0.29733651876449585,-0.29733651876449585,0.0050725855296203754,1.0
516000,1.492937,2.0,24.894736842105264,-0.36478108,-0.038526267,-0.42573334926213974,-0.42573334926213974,0.0043958388448048094,1.0
517000,1.492937,2.0,29.78787878787879,-0.335734,-0.037796654,-0.3470970085172942,-0.3470970085172942,0.005371232442981141,1.0
518000,1.4929371,2.0,29.02857142857143,-0.33187324,-0.037374604,-0.31289063131108,-0.31289063131108,0.004930220403955044,1.0
519000,1.492937,2.0,31.03448275862069,-0.3584716,-0.039673872,-0.30651070674260456,-0.30651070674260456,0.006111378432251513,1.0
520000,1.492937,2.0,31.419354838709676,-0.31031382,-0.036982592,-0.12886199643534998,-0.12886199643534998,0.005364768536603679,1.0
521000,1.492937,2.0,30.4375,-0.34321278,-0.03743273,-0.23076129704713821,-0.23076129704713821,0.005324147587089101,1.0
522000,1.4929368,2.0,27.228571428571428,-0.3744252,-0.039292507,-0.31535775831767493,-0.31535775831767493,0.005497106766727354,1.0
523000,1.4929368,2.0,27.942857142857143,-0.33712125,-0.039644282,-0.2816811568207211,-0.2816811568207211,0.00525359145184565,1.0
524000,1.492937,2.0,28.696969696969695,-0.33960214,-0.038487613,-0.22693338177420877,-0.22693338177420877,0.0056323328365882235,1.0
525000,1.492937,2.0,27.142857142857142,-0.35987958,-0.038088184,-0.39222404786518644,-0.39222404786518644,0.005076335057882326,1.0
526000,1.492937,2.0,27.771428571428572,-0.34122133,-0.038336404,-0.35735660110201156,-0.35735660110201156,0.005218515182579203,1.0
527000,1.4929371,2.0,32.333333333333336,-0.32969534,-0.03664178,-0.0818014125029246,-0.0818014125029246,0.0059230227100973325,1.0
528000,1.492937,2.0,34.392857142857146,-0.2941994,-0.035426654,-0.03704863360949925,-0.03704863360949925,0.005982379828180585,1.0
529000,1.492937,2.0,31.09090909090909,-0.3509546,-0.038351588,-0.31021754816174507,-0.31021754816174507,0.006039773939846782,1.0
530000,1.4929368,2.0,31.689655172413794,-0.3076082,-0.038195327,-0.14493606487909952,-0.14493606487909952,0.006458297123511632,1.0
531000,1.492937,2.0,26.894736842105264,-0.34699532,-0.037667014,-0.42247029736235336,-0.42247029736235336,0.004522856177032195,1.0
532000,1.492937,2.0,28.96875,-0.33381793,-0.03648739,-0.258532161062414,-0.258532161062414,0.0057586433955073135,1.0
533000,1.492937,2.0,27.742857142857144,-0.3484938,-0.036918372,-0.3263200470379421,-0.3263200470379421,0.004657171383899238,1.0
534000,1.4936441,2.0,26.513513513513512,-0.33750412,-0.0416916,-0.47213624458055237,-0.47213624458055237,0.004726203926209663,1.0
535000,1.4949181,2.0,28.71875,-0.28702414,-0.04382386,-0.30901629850268364,-0.30901629850268364,0.005323503093677573,1.0
536000,1.4949182,2.0,30.03030303030303,-0.29721442,-0.04289712,-0.10081756208091974,-0.10081756208091974,0.005724892068428744,1.0
537000,1.494918,2.0,26.11111111111111,-0.33361462,-0.04429493,-0.3607849059878169,-0.3607849059878169,0.004606884901059439,1.0
538000,1.4949181,2.0,28.942857142857143,-0.30894446,-0.04177661,-0.31638062596321104,-0.31638062596321104,0.004880052731771554,1.0
539000,1.4949182,2.0,28.875,-0.29492283,-0.041736238,-0.09915005601942539,-0.09915005601942539,0.0054506941996805836,1.0
540000,1.4949179,2.0,25.025641025641026,-0.3175979,-0.043182097,-0.4666677285463382,-0.4666677285463382,0.004362773117370522,1.0
541000,1.4949181,2.0,30.64516129032258,-0.28398654,-0.04062039,-0.05537554141013853,-0.05537554141013853,0.005504083755846706,1.0
542000,1.494918,2.0,27.77777777777778,-0.30132878,-0.04418731,-0.3425678213437398,-0.3425678213437398,0.0050845760399372214,1.0
543000,1.4949181,2.0,31.666666666666668,-0.29654023,-0.04182865,-0.18682405749956768,-0.18682405749956768,0.005746780021581799,1.0
544000,1.4949182,2.0,25.81081081081081,-0.32626835,-0.042971622,-0.4606605752094372,-0.4606605752094372,0.004359144663966789,1.0
545000,1.4949182,2.0,31.64516129032258,-0.29598418,-0.042799957,-0.1493265119291121,-0.1493265119291121,0.006034360019369952,1.0
546000,1.4949182,2.0,28.529411764705884,-0.28486457,-0.042000134,-0.21826827876708088,-0.21826827876708088,0.0049917720265083895,1.0
547000,1.4949182,2.0,28.264705882352942,-0.2856335,-0.0424418,-0.19230593390324535,-0.19230593390324535,0.005380745377966806,1.0
548000,1.4949179,2.0,28.176470588235293,-0.32638034,-0.042784598,-0.38642474132425647,-0.38642474132425647,0.005216072861324339,1.0
549000,1.4949181,2.0,32.32258064516129,-0.2779002,-0.04266257,-0.10290716155882805,-0.10290716155882805,0.005831166741348082,1.0
550000,1.4949182,2.0,28.545454545454547,-0.31156105,-0.043868408,-0.2597636833335414,-0.2597636833335414,0.005507246446513543,1.0
551000,1.4949182,2.0,27.257142857142856,-0.30540287,-0.042415753,-0.19476690803255353,-0.19476690803255353,0.0047138785760450575,1.0
552000,1.4949182,2.0,28.735294117647058,-0.30756852,-0.04537393,-0.19681582486990726,-0.19681582486990726,0.005747817474360944,1.0
553000,1.4949181,2.0,28.727272727272727,-0.28744224,-0.043821424,-0.17692593791905573,-0.17692593791905573,0.005336992031730273,1.0
554000,1.4949628,2.0,29.4,-0.30933964,-0.044786982,-0.2583588325616085,-0.2583588325616085,0.005408824305050075,1.0
555000,1.4956433,2.0,30.363636363636363,-0.27706438,-0.04778956,-0.39429768919944763,-0.39429768919944763,0.004893697270959178,1.0
556000,1.4956434,2.0,34.892857142857146,-0.22274983,-0.04621428,0.20517278143337794,0.20517278143337794,0.006173013310347285,1.0
557000,1.4956434,2.0,26.88235294117647,-0.29549277,-0.050428122,-0.23055299415307887,-0.23055299415307887,0.0054097070310757875,1.0
558000,1.4956431,2.0,34.0,-0.21137108,-0.045309726,0.09990613008367605,0.09990613008367605,0.005347932444018279,1.0
